timestamp,bpm,temperature,humidity,noise,ldr,in_motion,happiness_score,emotion
11:23:51,111,27.9,70,7,1558,0,59,plain
11:24:07,109,27.8,70,7,1567,0,61,plain
11:24:23,107,27.9,70,7,1626,0,62,plain
11:24:39,105,27.9,70.1,6,1597,0,54,plain
11:24:55,104,27.8,70.1,6,1563,0,55,plain
11:25:11,103,27.8,70.2,6,1540,0,56,plain
11:25:27,138,27.8,70.3,6,1518,0,38,plain
11:25:43,135,27.7,70.3,6,1576,0,38,plain
11:25:59,132,27.8,70.2,6,1534,0,38,plain
11:26:15,128,27.9,70.1,6,1553,0,39,plain
11:26:31,124,27.9,70.2,6,1571,0,41,plain
11:26:47,121,27.9,70.3,6,1584,0,43,plain
11:27:03,119,28,70.2,5,1543,0,44,plain
11:27:19,117,27.9,70.3,5,1574,0,46,plain
11:27:35,114,27.8,70.3,5,1514,0,48,plain
11:27:51,112,27.8,70.2,5,1498,0,50,plain
11:28:07,110,27.8,70.1,5,1415,0,51,plain
11:28:23,108,27.8,70.2,5,1490,0,52,plain
11:28:39,140,27.9,70.1,5,1455,0,37,plain
11:28:55,136,27.9,70.2,5,1521,0,37,plain
11:29:11,132,28,70.1,5,1496,0,37,plain
11:29:27,129,28,70,5,1524,0,48,plain
11:29:43,124,28,70.1,5,1536,0,41,plain
11:29:59,121,28,70.1,5,1437,0,43,plain
11:30:15,118,28,70.1,5,1410,0,45,plain
11:30:31,115,28,70.1,5,1335,0,47,plain
11:30:47,113,28.1,70,5,1447,0,58,plain
11:31:03,112,28,70.1,5,1495,0,49,plain
11:31:19,110,28.2,70,5,1572,0,60,plain
11:31:35,108,28.2,70,5,1537,0,61,plain
11:31:51,107,28.1,70,11,1538,0,57,plain
11:32:07,106,28.1,70,10,1512,0,58,plain
11:32:23,105,28.2,70,10,1515,0,59,plain
11:32:39,104,28.2,70,10,1517,0,59,plain
11:32:55,103,28.2,70,9,1570,0,61,plain
11:33:11,102,28.1,70,9,1563,0,62,plain
11:33:27,101,28.1,70,9,1519,0,63,plain
11:33:43,102,28.2,70,8,1592,0,63,plain
11:33:59,101,28.1,70,8,1628,0,64,plain
11:34:15,100,28.1,70,8,1571,0,65,plain
11:34:31,100,28.1,70,7,1509,0,66,plain
11:34:47,100,27.9,70,7,1541,0,67,happy
11:35:03,100,27.9,70,7,1516,0,67,happy
11:35:19,136,27.9,70,7,1504,0,47,plain
11:35:35,131,28,70,12,1451,0,40,plain
11:35:51,128,28,70,11,1489,0,43,plain
11:36:07,125,28,70,10,1520,0,46,plain
11:36:23,121,27.9,70,9,1444,0,50,plain
11:36:39,119,27.9,70,9,1460,0,52,plain
11:36:55,140,28,70,9,1558,0,44,plain
11:37:11,140,28.1,70,8,1520,0,45,plain
11:37:27,138,28,70,8,1607,0,45,plain
11:37:43,134,28,70.1,8,1657,0,35,plain
11:37:59,130,28,70,8,1618,0,45,plain
11:38:15,127,28.1,70,7,1609,0,48,plain
11:38:31,124,28.2,70,7,1638,0,49,plain
11:38:47,120,28.2,70,7,1682,0,52,plain
11:39:03,118,28.2,70.1,6,1641,0,44,plain
11:39:19,116,28.2,70.1,6,1576,0,46,plain
11:39:35,114,28.1,70.4,6,1559,0,47,plain
11:39:51,112,28.1,70.4,6,1542,0,49,plain
11:40:07,110,28,70.4,6,1462,0,50,plain
11:40:23,107,28.1,70.4,6,1435,0,52,plain
11:40:39,106,28,70.5,6,1487,0,53,plain
11:40:55,105,28.1,70.5,6,1503,0,53,plain
11:41:11,104,28.1,70.4,10,1461,0,50,plain
11:41:27,103,28.1,70.5,10,1458,0,50,plain
11:41:43,103,28.1,70.4,9,1448,0,52,plain
11:41:59,135,28,70.3,9,1343,0,34,plain
11:42:15,131,27.9,70.4,8,1395,0,35,plain
11:42:31,127,27.9,70.3,8,1345,0,37,plain
11:42:47,124,28,70.3,8,1378,0,39,plain
11:43:03,121,28,70.2,7,1417,0,42,plain
11:43:19,119,28.1,70.3,7,1416,0,43,plain
11:43:35,117,28.1,70.4,7,1492,0,44,plain
11:43:51,115,28.2,70.3,7,1493,0,45,plain
11:44:07,113,28.2,70.1,6,1527,0,48,plain
11:44:23,111,28.1,70.1,6,1489,0,49,plain
11:44:39,140,28,70.3,6,1503,0,37,plain
11:44:55,136,28.1,70.3,11,1432,0,31,stressed
11:45:11,133,28.1,70.3,10,1383,0,32,stressed
11:45:27,130,28,70.1,10,1397,0,33,stressed
11:45:43,127,28,70.2,9,1427,0,36,plain
11:45:59,123,28,70.1,9,1434,0,39,plain
11:46:15,121,27.9,70,9,1468,0,50,plain
11:46:31,118,28,70,8,1499,0,53,plain
11:46:47,116,27.9,70,8,1402,0,55,plain
11:47:03,115,28,70,7,1358,0,56,plain
11:47:19,113,28.1,70,7,1332,0,57,plain
11:47:35,111,28.1,70,7,1287,0,58,plain
11:47:51,110,28.1,70,7,1221,0,59,plain
11:48:07,108,28.1,70,6,1244,0,61,plain
11:48:23,107,28,70,6,1221,0,62,plain
11:48:39,105,28.1,70,6,1320,0,63,plain
11:48:55,105,28.1,70,6,1267,0,63,plain
11:49:11,102,28.1,70,6,1254,0,65,plain
11:49:27,100,28,70,6,1287,0,67,happy
11:49:43,100,27.9,70,12,1387,0,61,plain
11:49:59,100,27.8,70,11,1388,0,62,plain
11:50:15,99,27.8,70,11,1374,0,63,plain
11:50:31,100,27.9,70.1,10,1369,0,53,plain
11:50:47,98,27.9,70.2,10,1469,0,55,plain
11:51:03,97,28,70.1,9,1438,0,56,plain
11:51:19,97,27.9,70.2,9,1440,0,56,plain
11:51:35,97,28,70.2,8,1421,0,57,plain
11:51:51,96,28,70.1,14,1350,0,51,plain
11:52:07,96,28,70.1,13,1456,0,52,plain
11:52:23,95,28,70.3,12,1399,0,54,plain
11:52:39,96,27.9,70.1,15,1420,0,50,plain
11:52:55,131,27.9,70.1,15,1464,0,27,stressed
11:53:11,128,27.9,70.1,14,1443,0,30,stressed
11:53:27,124,28,70.1,13,1492,0,33,stressed
11:53:43,121,28,70.2,12,1565,0,36,plain
11:53:59,119,28,70.2,12,1461,0,38,plain
11:54:15,140,28,70.1,11,1432,0,32,stressed
11:54:31,140,28,70.1,10,1507,0,33,stressed
11:54:47,140,28.1,70.1,10,1498,0,32,stressed
11:55:03,135,28,70.4,9,1500,0,34,plain
11:55:19,131,28,70.3,9,1554,0,34,plain
11:55:35,127,27.9,70.3,9,1570,0,36,plain
11:55:51,124,27.9,70.2,9,1595,0,38,plain
11:56:07,121,27.9,70.2,8,1467,0,41,plain
11:56:23,119,28,70.2,8,1408,0,42,plain
11:56:39,117,27.9,70.2,8,1454,0,44,plain
11:56:55,120,28.2,71,8,1718,0,41,plain
11:57:11,118,28.5,72.1,14,1956,0,34,plain
11:57:27,121,28.9,72.9,13,2170,0,42,plain
11:57:43,121,29.1,73.6,13,2363,0,41,plain
11:57:59,119,29.4,74.1,13,2536,0,41,plain
11:58:15,119,29.5,74.8,13,2692,0,41,plain
11:58:31,119,29.7,75.3,12,2832,0,41,plain
11:58:47,117,29.8,75.7,12,2959,0,42,plain
11:59:03,117,30,76.3,11,3073,0,42,plain
11:59:19,118,30,76.7,11,3175,0,42,plain
11:59:35,116,30.1,77,12,3267,0,41,plain
11:59:51,117,30.3,77.3,11,3350,0,41,plain
12:00:07,117,30.4,77.5,11,3425,0,41,plain
12:00:23,116,30.5,77.7,11,3492,1,26,stressed
12:00:39,117,30.5,78,11,3552,0,40,plain
12:00:55,116,30.5,78.3,10,3606,0,42,plain
12:01:11,117,30.6,78.5,10,3655,0,41,plain
12:01:27,118,30.6,78.5,10,3699,1,25,stressed
12:01:43,117,30.7,78.6,15,3739,1,20,stressed
12:01:59,116,30.6,78.6,15,3775,1,21,stressed
12:02:15,117,30.7,78.8,15,3807,1,20,stressed
12:02:31,118,30.8,79,14,3836,1,20,stressed
12:02:47,118,30.8,79.1,13,3862,1,21,stressed
12:03:03,117,30.8,79.4,12,3885,1,23,stressed
12:03:19,119,30.8,79.4,15,3906,1,18,stressed
12:03:35,119,30.8,79.3,15,3925,1,18,stressed
12:03:51,120,30.8,79.3,15,3942,1,17,stressed
12:04:07,117,30.8,79.3,15,3958,1,19,stressed
12:04:23,119,30.9,79.5,15,3972,1,18,stressed
12:04:39,120,30.8,79.7,14,3984,1,19,stressed
12:04:55,120,30.8,79.6,14,3995,1,19,stressed
12:05:11,119,30.8,79.6,13,4005,1,20,stressed
12:05:27,140,30.9,79.5,13,4014,1,13,stressed
12:05:43,140,30.9,79.7,12,4023,1,14,stressed
12:05:59,140,30.9,79.7,12,4030,1,14,stressed
12:06:15,140,30.9,79.8,12,4036,1,14,stressed
12:06:31,140,31,80,11,4042,1,15,stressed
12:06:47,140,31,80,11,4048,1,15,stressed
12:07:03,140,30.9,79.9,11,4053,1,15,stressed
12:07:19,140,30.9,80.1,11,4057,1,15,stressed
12:07:35,140,31,80.2,11,4061,1,15,stressed
12:07:51,140,31,80.2,11,4064,1,15,stressed
12:08:07,140,31.1,80.2,11,4068,1,15,stressed
12:08:23,140,31.1,80.3,11,4070,1,15,stressed
12:08:39,140,31.2,80.3,15,4073,1,10,stressed
12:08:55,140,31.2,80.3,15,4075,1,10,stressed
12:09:11,140,31.1,80.4,15,4077,1,10,stressed
12:09:27,140,31,80.5,15,4079,1,10,stressed
12:09:43,140,31,80.5,14,4081,1,11,stressed
12:09:59,140,31.1,80.5,13,4082,1,12,stressed
12:10:15,140,31,80.3,13,4084,1,12,stressed
12:10:31,140,31.1,80.1,13,4085,0,27,stressed
12:10:47,140,31.1,80.2,13,4086,0,27,stressed
12:11:03,140,31.1,80.1,12,4087,0,28,stressed
12:11:19,140,31,80,12,4088,0,28,stressed
12:11:35,140,31,80.2,12,4089,1,13,stressed
12:11:51,140,31,80,11,4089,1,15,stressed
12:12:07,138,30.9,80,11,4090,1,15,stressed
12:12:23,136,30.9,79.8,11,4091,1,15,stressed
12:12:39,136,30.9,79.8,11,4091,1,15,stressed
12:12:55,134,30.9,80,11,4092,1,15,stressed
12:13:11,135,30.9,79.8,10,4092,1,16,stressed
12:13:27,133,31,79.8,10,4093,1,16,stressed
12:13:43,130,31,79.9,10,4093,1,16,stressed
12:13:59,128,31,79.8,10,4093,1,17,stressed
12:14:15,127,31,79.8,10,4093,1,18,stressed
12:14:31,124,31,79.8,10,4094,1,20,stressed
12:14:47,140,31,79.9,10,4094,1,16,stressed
12:15:03,140,31.1,79.9,9,4094,1,17,stressed
12:15:19,140,31.1,79.8,9,4094,1,17,stressed
12:15:35,140,31,79.7,9,4095,1,17,stressed
12:15:51,140,31,79.6,9,4095,1,17,stressed
12:16:07,140,31,79.6,9,4095,1,17,stressed
12:16:23,140,31,79.7,9,4095,1,17,stressed
12:16:39,140,30.9,79.6,9,4095,1,17,stressed
12:16:55,140,31,79.8,9,4095,1,17,stressed
12:17:11,140,31,79.8,15,4095,1,10,stressed
12:17:27,140,31,80.1,15,4095,1,10,stressed
12:17:43,140,31,80.1,15,4095,1,10,stressed
12:17:59,140,31,80.2,14,4095,1,11,stressed
12:18:15,140,31,80.1,14,4095,1,11,stressed
12:18:31,140,31,80.2,13,4096,1,12,stressed
12:18:47,140,30.9,80.1,12,4096,1,14,stressed
12:19:03,140,30.9,80.1,12,4096,1,14,stressed
12:19:19,140,31,80,11,4096,1,15,stressed
12:19:35,137,30.9,79.8,11,4096,1,15,stressed
12:19:51,137,30.9,79.7,10,4096,1,16,stressed
12:20:07,135,30.9,79.6,10,4096,1,16,stressed
12:20:23,134,30.9,79.7,10,4096,1,16,stressed
12:20:39,140,30.9,79.7,10,4096,1,16,stressed
12:20:55,140,31,79.7,10,4096,1,16,stressed
12:21:11,140,31.1,79.8,10,4096,1,16,stressed
12:21:27,140,31.1,79.8,10,4096,1,16,stressed
12:21:43,140,31,79.8,10,4096,1,16,stressed
12:21:59,140,31.1,79.7,10,4096,1,16,stressed
12:22:15,140,31.1,79.6,10,4096,1,16,stressed
12:22:31,140,31.1,79.7,10,4096,1,16,stressed
12:22:47,140,31.1,79.8,10,4096,1,16,stressed
12:23:03,140,31.2,79.7,10,4096,1,16,stressed
12:23:19,139,31.1,79.8,10,4096,1,16,stressed
12:23:35,138,31.1,79.8,10,4096,1,16,stressed
12:23:51,138,31.1,79.8,10,4096,1,16,stressed
12:24:07,136,31.1,79.7,10,4096,1,16,stressed
12:24:23,135,31.1,79.8,10,4096,1,16,stressed
12:24:39,134,31.1,79.9,10,4096,1,16,stressed
12:24:55,132,31.1,80,10,4096,1,16,stressed
12:25:11,129,31,79.8,10,4096,0,31,stressed
12:25:27,127,31,79.8,10,4096,1,18,stressed
12:25:43,128,31,79.7,10,4096,1,17,stressed
12:25:59,126,30.9,80,10,4096,1,19,stressed
12:26:15,124,30.9,80.1,10,4096,0,35,plain
12:26:31,124,30.9,80.2,9,4096,1,21,stressed
12:26:47,124,30.9,80.2,9,4096,1,21,stressed
12:27:03,123,30.9,80,9,4096,1,22,stressed
12:27:19,121,30.9,80,9,4096,1,23,stressed
12:27:35,120,31,80.1,9,4096,1,24,stressed
12:27:51,119,31,80,9,4096,1,24,stressed
12:28:07,119,31,80,9,4096,1,24,stressed
12:28:23,119,31,79.9,9,4096,1,24,stressed
12:28:39,120,31,80.1,9,4096,1,24,stressed
12:28:55,121,31.1,80.2,9,4096,1,23,stressed
12:29:11,121,31.1,80.1,9,4096,1,23,stressed
12:29:27,120,31,80.2,8,4096,1,25,stressed
12:29:43,120,31.1,80.1,15,4096,1,17,stressed
12:29:59,140,30.9,80.1,14,4096,1,12,stressed
12:30:15,140,30.9,80.1,13,4096,1,13,stressed
12:30:31,140,30.9,80,13,4096,1,13,stressed
12:30:47,140,30.9,80,13,4096,1,13,stressed
12:31:03,140,30.9,79.8,12,4096,1,14,stressed
12:31:19,138,31,79.8,12,4096,1,13,stressed
12:31:35,140,31,79.8,12,4096,1,13,stressed
12:31:51,140,31.1,79.9,12,4096,1,13,stressed
12:32:07,140,31,79.8,11,4096,1,15,stressed
12:32:23,140,31,79.8,11,4096,1,15,stressed
12:32:39,140,30.9,79.8,10,4096,1,16,stressed
12:32:55,140,30.9,79.8,10,4096,1,16,stressed
12:33:11,140,30.9,80.1,10,4096,1,16,stressed
12:33:27,140,30.9,80.2,10,4096,1,16,stressed
12:33:43,138,30.9,80.2,10,4096,1,16,stressed
12:33:59,140,30.9,80.1,10,4096,1,16,stressed
12:34:15,140,30.8,80.1,10,4096,1,17,stressed
12:34:31,140,30.9,80.1,10,4096,1,16,stressed
12:34:47,140,30.9,80.1,10,4096,1,16,stressed
12:35:03,140,30.8,80.1,10,4096,1,17,stressed
12:35:19,140,30.8,80.1,10,4096,1,17,stressed
12:35:35,140,30.8,79.9,10,4096,1,17,stressed
12:35:51,140,30.9,79.8,10,4096,1,16,stressed
12:36:07,140,30.9,79.7,10,4096,1,16,stressed
12:36:23,140,30.9,79.8,10,4096,1,16,stressed
12:36:39,140,30.9,79.8,10,4096,1,16,stressed
12:36:55,138,30.9,79.8,10,4096,1,16,stressed
12:37:11,135,30.9,79.9,10,4096,1,16,stressed
12:37:27,135,31,79.8,10,4096,1,16,stressed
12:37:43,134,30.9,79.9,11,4096,1,15,stressed
12:37:59,131,31,79.9,11,4096,1,15,stressed
12:38:15,129,30.8,80,10,4096,1,17,stressed
12:38:31,140,30.9,80.1,10,4096,1,16,stressed
12:38:47,140,30.8,80.2,9,4096,1,18,stressed
12:39:03,140,30.9,80.1,15,4096,1,10,stressed
12:39:19,140,30.9,80.1,15,4096,1,10,stressed
12:39:35,140,30.8,80.2,15,4096,1,11,stressed
12:39:51,140,30.8,80.2,14,4096,1,12,stressed
12:40:07,140,30.8,80.2,14,4096,1,12,stressed
12:40:23,140,30.7,80,15,4096,1,11,stressed
12:40:39,139,30.7,79.9,15,4096,1,11,stressed
12:40:55,136,30.8,79.9,15,4096,1,11,stressed
12:41:11,135,30.8,80.1,15,4096,1,11,stressed
12:41:27,140,30.9,80.1,15,4096,1,10,stressed
12:41:43,140,30.9,80.1,15,4096,1,10,stressed
12:41:59,140,30.9,80.2,15,4096,1,10,stressed
12:42:15,140,31,80.1,15,4096,1,10,stressed
12:42:31,140,31.1,80.1,15,4096,1,10,stressed
12:42:47,140,31,80,15,4096,0,25,stressed
12:43:03,140,31,80,15,4096,0,25,stressed
12:43:19,140,31,80.1,15,4096,1,10,stressed
12:43:35,140,31.1,80.3,14,4096,1,11,stressed
12:43:51,140,31.1,80.2,15,4096,1,10,stressed
12:44:07,138,31.1,80.2,14,4096,1,11,stressed
12:44:23,139,31.2,80,13,4096,1,12,stressed
12:44:39,138,31.1,80.2,13,4096,1,12,stressed
12:44:55,136,31.1,80.2,12,4096,1,13,stressed
12:45:11,133,31.1,80.1,12,4096,1,13,stressed
12:45:27,133,31.2,80.2,12,4096,1,13,stressed
12:45:43,132,31.1,80.1,12,4096,1,13,stressed
12:45:59,132,31.1,80,12,4096,1,13,stressed
12:46:15,133,31.1,79.9,11,4096,1,15,stressed
12:46:31,131,31.1,79.9,11,4096,1,15,stressed
12:46:47,130,31.1,80,11,4096,1,15,stressed
12:47:03,130,31.1,79.9,15,4096,1,10,stressed
12:47:19,129,31.1,80,14,4096,1,12,stressed
12:47:35,127,31.1,80,14,4096,1,13,stressed
12:47:51,126,31.1,80,14,4096,1,14,stressed
12:48:07,126,31.1,79.9,14,4096,1,14,stressed
12:48:23,125,31.1,79.8,13,4096,1,16,stressed
12:48:39,124,31.1,79.6,13,4096,1,16,stressed
12:48:55,122,31.1,79.5,12,4096,1,19,stressed
12:49:11,120,31.1,79.6,12,4096,1,20,stressed
12:49:27,120,31,79.7,12,4096,1,20,stressed
12:49:43,121,30.9,79.7,11,4096,1,21,stressed
12:49:59,120,30.9,79.7,11,4096,1,22,stressed
12:50:15,120,30.8,79.7,11,4096,1,22,stressed
12:50:31,121,30.9,79.7,10,4096,1,22,stressed
12:50:47,122,30.9,79.9,10,4096,1,22,stressed
12:51:03,122,30.9,79.9,11,4096,1,20,stressed
12:51:19,121,30.9,79.9,15,4096,1,16,stressed
12:51:35,120,30.9,80,15,4096,1,17,stressed
12:51:51,119,31,80,15,4096,1,17,stressed
12:52:07,119,31,80.1,15,4096,1,17,stressed
12:52:23,117,31,80,15,4096,1,19,stressed
12:52:39,118,30.9,80,14,4096,1,20,stressed
12:52:55,118,30.8,80,13,4096,1,21,stressed
12:53:11,117,30.8,79.9,13,4096,1,22,stressed
12:53:27,116,30.7,79.9,13,4096,1,23,stressed
12:53:43,117,30.8,79.8,12,4096,1,23,stressed
12:53:59,117,30.8,80,12,4096,1,23,stressed
12:54:15,116,30.9,80.2,12,4096,1,23,stressed
12:54:31,117,30.9,80.3,15,4096,1,19,stressed
12:54:47,117,30.8,80.4,15,4096,1,19,stressed
12:55:03,115,30.9,80.5,15,4096,1,20,stressed
12:55:19,116,30.9,80.5,15,4096,1,20,stressed
12:55:35,119,30.9,80.5,15,4096,1,18,stressed
12:55:51,118,30.9,80.5,15,4096,1,18,stressed
12:56:07,119,31,80.4,15,4096,1,17,stressed
12:56:23,118,31,80.2,15,4096,1,18,stressed
12:56:39,118,31,80,15,4096,1,18,stressed
12:56:55,117,31.1,79.9,15,4096,1,19,stressed
12:57:11,115,31.1,80,15,4096,1,20,stressed
12:57:27,117,31.1,80,14,4096,1,20,stressed
12:57:43,117,31.1,80,14,4096,1,20,stressed
12:57:59,115,31,80.1,15,4096,1,20,stressed
12:58:15,116,31.1,80.3,15,4096,1,19,stressed
12:58:31,116,31,80.4,15,4096,1,19,stressed
12:58:47,116,31,80.3,15,4096,1,19,stressed
12:59:03,117,31.1,80.3,15,4096,1,19,stressed
12:59:19,117,31.1,80.2,15,4096,1,19,stressed
12:59:35,117,31.1,80.3,15,4096,1,19,stressed
12:59:51,118,31.1,80.1,14,4096,1,19,stressed
13:00:07,119,31.1,80,14,4096,1,18,stressed
13:00:23,119,31.1,79.9,13,4096,1,20,stressed
13:00:39,119,31.1,80.1,13,4096,1,20,stressed
13:00:55,120,31.1,80.1,12,4096,1,20,stressed
13:01:11,140,31,80.1,12,4096,0,28,stressed
13:01:27,140,31,80.2,12,4096,0,28,stressed
13:01:43,140,31,80,11,4096,1,15,stressed
13:01:59,140,31.1,80.1,11,4096,0,30,stressed
13:02:15,140,31.1,80,11,4096,0,30,stressed
13:02:31,140,31.1,80.2,11,4096,1,15,stressed
13:02:47,138,31.2,80.3,10,4096,1,16,stressed
13:03:03,138,31.1,80.5,10,4096,1,16,stressed
13:03:19,135,31.2,80.3,10,4096,1,16,stressed
13:03:35,132,31.2,80.3,10,4096,1,16,stressed
13:03:51,130,31.1,80.4,10,4096,1,16,stressed
13:04:07,130,31,80.5,10,4096,1,16,stressed
13:04:23,130,31,80.4,10,4096,1,16,stressed
13:04:39,128,31,80.6,10,4096,1,17,stressed
13:04:55,127,31,80.3,10,4096,1,18,stressed
13:05:11,125,31,80.4,10,4096,1,19,stressed
13:05:27,140,31.1,80.3,15,4096,1,10,stressed
13:05:43,140,31,80.2,14,4096,1,11,stressed
13:05:59,140,31,80.1,13,4096,1,12,stressed
13:06:15,140,31,80,13,4096,1,12,stressed
13:06:31,140,31.1,80.2,12,4096,1,13,stressed
13:06:47,140,31,80,12,4096,1,13,stressed
13:07:03,140,31,80.1,11,4096,1,15,stressed
13:07:19,140,31.1,80.2,10,4096,1,16,stressed
13:07:35,138,31.1,80.1,10,4096,1,16,stressed
13:07:51,136,31.1,79.9,11,4096,1,15,stressed
13:08:07,134,31.2,80,11,4096,1,15,stressed
13:08:23,133,31.1,79.9,10,4096,1,16,stressed
13:08:39,131,31,79.9,10,4096,1,16,stressed
13:08:55,129,31.1,79.9,10,4096,1,16,stressed
13:09:11,129,31.1,79.7,10,4096,1,16,stressed
13:09:27,128,31.1,79.8,10,4096,1,17,stressed
13:09:43,125,31.1,79.7,10,4096,1,19,stressed
13:09:59,124,31,79.8,10,4096,1,20,stressed
13:10:15,126,31.1,79.8,9,4096,1,20,stressed
13:10:31,126,31.1,79.8,10,4096,1,18,stressed
13:10:47,125,31,79.7,10,4096,1,19,stressed
13:11:03,126,31.1,79.9,10,4096,1,18,stressed
13:11:19,125,31.1,79.8,10,4096,1,19,stressed
13:11:35,125,31.1,79.8,10,4096,1,19,stressed
13:11:51,126,31.2,79.6,10,4096,1,18,stressed
13:12:07,125,31.2,79.6,10,4096,1,19,stressed
13:12:23,123,31.2,79.3,10,4096,1,20,stressed
13:12:39,123,31.2,79.2,10,4096,1,20,stressed
13:12:55,122,31.2,79.3,10,4096,1,21,stressed
13:13:11,140,31.1,79.5,10,4096,1,16,stressed
13:13:27,140,31.2,79.7,15,4096,1,10,stressed
13:13:43,140,31.2,79.6,15,4096,1,10,stressed
13:13:59,140,31.1,79.6,15,4096,1,10,stressed
13:14:15,140,31.1,79.5,15,4096,1,10,stressed
13:14:31,140,31.1,79.5,15,4096,1,10,stressed
13:14:47,140,31.1,79.6,15,4096,1,10,stressed
13:15:03,137,31.2,79.6,15,4096,1,10,stressed
13:15:19,136,31.1,79.6,14,4096,1,11,stressed
13:15:35,132,31.1,79.7,14,4096,1,11,stressed
13:15:51,132,31,79.8,14,4096,1,11,stressed
13:16:07,132,31.1,79.8,13,4096,1,12,stressed
13:16:23,130,31.1,79.8,13,4096,1,12,stressed
13:16:39,130,31,80,13,4096,1,12,stressed
13:16:55,129,31,80.1,12,4096,1,14,stressed
13:17:11,126,31,80.3,12,4096,1,16,stressed
13:17:27,124,31,80.2,12,4096,1,17,stressed
13:17:43,125,31,80,11,4096,1,18,stressed
13:17:59,125,31,80,11,4096,1,18,stressed
13:18:15,126,30.9,80,11,4096,1,18,stressed
13:18:31,125,31,80,11,4096,1,18,stressed
13:18:47,125,31.1,80.2,11,4096,1,18,stressed
13:19:03,123,31.1,80.1,11,4096,1,19,stressed
13:19:19,123,31.1,80.1,11,4096,1,19,stressed
13:19:35,123,31,80.1,10,4096,1,20,stressed
13:19:51,124,30.9,80,11,4096,1,19,stressed
13:20:07,125,30.9,80,10,4096,1,20,stressed
13:20:23,123,31,80.1,11,4096,1,19,stressed
13:20:39,122,31,79.9,15,4096,1,15,stressed
13:20:55,122,31.1,79.9,15,4096,1,15,stressed
13:21:11,121,31.1,79.9,15,4096,1,16,stressed
13:21:27,122,31.1,80.1,14,4096,1,16,stressed
13:21:43,123,31,80,14,4096,1,16,stressed
13:21:59,122,31,80,13,4096,1,18,stressed
13:22:15,122,31.1,80.1,13,4096,1,18,stressed
13:22:31,121,31,79.8,12,4096,1,19,stressed
13:22:47,140,31,79.8,12,4096,1,13,stressed
13:23:03,140,31.1,79.9,12,4096,1,13,stressed
13:23:19,140,31.1,79.9,11,4096,1,15,stressed
13:23:35,140,31.2,79.9,11,4096,1,15,stressed
13:23:51,140,31.1,79.8,11,4096,1,15,stressed
13:24:07,140,31.2,79.8,11,4096,1,15,stressed
13:24:23,140,31.1,79.9,11,4096,1,15,stressed
13:24:39,140,31.1,79.9,11,4096,1,15,stressed
13:24:55,140,31.1,79.8,10,4096,1,16,stressed
13:25:11,140,31.2,79.7,10,4096,1,16,stressed
13:25:27,140,31.2,79.8,10,4096,1,16,stressed
13:25:43,140,31.2,79.6,10,4096,1,16,stressed
13:25:59,140,31.2,79.8,10,4096,1,16,stressed
13:26:15,140,31.1,79.8,10,4096,1,16,stressed
13:26:31,140,31.1,80,9,4096,1,17,stressed
13:26:47,140,31,80,9,4096,0,32,stressed
13:27:03,140,31,80,9,4096,1,17,stressed
13:27:19,140,31,79.9,9,4096,1,17,stressed
13:27:35,140,31,79.9,9,4096,1,17,stressed
13:27:51,140,30.9,79.7,9,4096,1,17,stressed
13:28:07,140,30.9,79.9,9,4096,1,17,stressed
13:28:23,140,30.9,79.8,9,4096,1,17,stressed
13:28:39,140,30.8,79.7,9,4096,1,18,stressed
13:28:55,140,30.8,79.8,9,4096,1,18,stressed
13:29:11,140,30.8,79.8,9,4096,1,18,stressed
13:29:27,138,30.9,79.8,9,4096,1,17,stressed
13:29:43,137,30.9,79.9,9,4096,1,17,stressed
13:29:59,134,30.9,79.9,9,4096,1,17,stressed
13:30:15,130,30.6,79,9,3901,1,19,plain
13:30:31,126,30.3,78.2,8,3728,1,24,stressed
13:30:47,123,30.1,77.3,8,3592,0,41,plain
13:31:03,120,29.8,76.6,7,3413,0,46,plain
13:31:19,117,29.6,76,7,3208,0,48,plain
13:31:35,115,29.5,75.4,7,2989,0,50,plain
13:31:51,113,29.4,75,7,2748,0,52,plain
13:32:07,111,29.3,74.5,6,2628,0,54,plain
13:32:23,110,29.1,73.9,6,2569,0,56,plain
13:32:39,109,29,73.8,6,2407,0,57,plain
13:32:55,140,28.8,73.5,6,2374,0,44,plain
13:33:11,140,28.9,73.1,6,2296,0,43,plain
13:33:27,136,28.8,72.9,6,2247,0,44,plain
13:33:43,132,28.6,72.4,6,2161,0,45,plain
13:33:59,130,28.6,72.2,6,2071,0,45,plain
13:34:15,126,28.5,72.1,6,2026,0,48,plain
13:34:31,123,28.4,72,6,1901,0,40,plain
13:34:47,120,28.4,71.8,6,1960,0,42,plain
13:35:03,117,28.3,71.8,6,1817,0,44,plain
13:35:19,115,28.3,71.7,6,1749,0,46,plain
13:35:35,113,28.4,71.5,6,1658,0,47,plain
13:35:51,111,28.3,71.4,6,1651,0,48,plain
13:36:07,110,28.2,71.3,5,1652,0,50,plain
13:36:23,108,28.2,71.3,5,1643,0,51,plain
13:36:39,106,28.1,71.3,5,1674,0,53,plain
13:36:55,105,28.1,70.8,5,1660,0,53,plain
13:37:11,103,28.1,70.7,10,1586,0,50,plain
13:37:27,103,28,70.7,10,1622,0,51,plain
13:37:43,102,28,70.6,9,1644,0,53,plain
13:37:59,101,27.9,70.6,9,1685,0,54,plain
